; CHEOPS.EXE entry point disassembly (linear sweep, x86-16 real mode)
; header_size=0x1930 entry cs:ip = 0000:078a (file offset 0x20ba)

00078a:  9a00000317               lcall	0x1703, 0
000c3e:  9a2f007c01               lcall	0x17c, 0x2f
000c43:  bf6507                   mov	di, 0x765
000c46:  0e                       push	cs
000c47:  57                       push	di
000c48:  0e                       push	cs
000c49:  e808f6                   call	0x254
000c4c:  e93c02                   jmp	0xe8b
000c4f:  3c38                     cmp	al, 0x38
000c51:  750c                     jne	0xc5f
000c53:  b8d007                   mov	ax, 0x7d0
000c56:  50                       push	ax
000c57:  9a25007701               lcall	0x177, 0x25
000c5c:  e92c02                   jmp	0xe8b
000c5f:  3c39                     cmp	al, 0x39
000c61:  750c                     jne	0xc6f
000c63:  b80100                   mov	ax, 1
000c66:  50                       push	ax
000c67:  9a25006701               lcall	0x167, 0x25
000c6c:  e91c02                   jmp	0xe8b
000c6f:  3c3a                     cmp	al, 0x3a
000c71:  750f                     jne	0xc82
000c73:  b80500                   mov	ax, 5
000c76:  50                       push	ax
000c77:  b001                     mov	al, 1
000c79:  50                       push	ax
000c7a:  9a25007001               lcall	0x170, 0x25
000c7f:  e90902                   jmp	0xe8b
000c82:  3c3b                     cmp	al, 0x3b
000c84:  750c                     jne	0xc92
000c86:  b80400                   mov	ax, 4
000c89:  50                       push	ax
000c8a:  9a25000601               lcall	0x106, 0x25
000c8f:  e9f901                   jmp	0xe8b
000c92:  3c3c                     cmp	al, 0x3c
000c94:  751b                     jne	0xcb1
000c96:  b80600                   mov	ax, 6
000c99:  50                       push	ax
000c9a:  b000                     mov	al, 0
000c9c:  50                       push	ax
000c9d:  b001                     mov	al, 1
000c9f:  50                       push	ax
000ca0:  9a3e007c01               lcall	0x17c, 0x3e
000ca5:  bf6b07                   mov	di, 0x76b
000ca8:  0e                       push	cs
000ca9:  57                       push	di
000caa:  0e                       push	cs
000cab:  e8a6f5                   call	0x254
000cae:  e9da01                   jmp	0xe8b
000cb1:  3c3d                     cmp	al, 0x3d
000cb3:  7512                     jne	0xcc7
000cb5:  b88403                   mov	ax, 0x384
000cb8:  50                       push	ax
000cb9:  b001                     mov	al, 1
000cbb:  50                       push	ax
000cbc:  b000                     mov	al, 0
000cbe:  50                       push	ax
000cbf:  9a34007c01               lcall	0x17c, 0x34
000cc4:  e9c401                   jmp	0xe8b
000cc7:  3c3e                     cmp	al, 0x3e
000cc9:  7508                     jne	0xcd3
000ccb:  9a2a008601               lcall	0x186, 0x2a
000cd0:  e9b801                   jmp	0xe8b
000cd3:  3c3f                     cmp	al, 0x3f
000cd5:  7512                     jne	0xce9
000cd7:  b84001                   mov	ax, 0x140
000cda:  50                       push	ax
000cdb:  b001                     mov	al, 1
000cdd:  50                       push	ax
000cde:  b001                     mov	al, 1
000ce0:  50                       push	ax
000ce1:  9a48007c01               lcall	0x17c, 0x48
000ce6:  e9a201                   jmp	0xe8b
000ce9:  3c40                     cmp	al, 0x40
000ceb:  7510                     jne	0xcfd
000ced:  b80100                   mov	ax, 1
000cf0:  50                       push	ax
000cf1:  b80700                   mov	ax, 7
000cf4:  50                       push	ax
000cf5:  9a25002601               lcall	0x126, 0x25
000cfa:  e98e01                   jmp	0xe8b
000cfd:  3c41                     cmp	al, 0x41
000cff:  7508                     jne	0xd09
000d01:  9a2f004101               lcall	0x141, 0x2f
000d06:  e98201                   jmp	0xe8b
000d09:  3c42                     cmp	al, 0x42
000d0b:  750f                     jne	0xd1c
000d0d:  b80600                   mov	ax, 6
000d10:  50                       push	ax
000d11:  b000                     mov	al, 0
000d13:  50                       push	ax
000d14:  9a2a007001               lcall	0x170, 0x2a
000d19:  e96f01                   jmp	0xe8b
000d1c:  3c43                     cmp	al, 0x43
000d1e:  7515                     jne	0xd35
000d20:  b80200                   mov	ax, 2
000d23:  50                       push	ax
000d24:  9a25006701               lcall	0x167, 0x25
000d29:  bf6f07                   mov	di, 0x76f
000d2c:  0e                       push	cs
000d2d:  57                       push	di
000d2e:  0e                       push	cs
000d2f:  e822f5                   call	0x254
000d32:  e95601                   jmp	0xe8b
000d35:  3c44                     cmp	al, 0x44
000d37:  7510                     jne	0xd49
000d39:  b80500                   mov	ax, 5
000d3c:  50                       push	ax
000d3d:  b80a00                   mov	ax, 0xa
000d40:  50                       push	ax
000d41:  9a25002601               lcall	0x126, 0x25
000d46:  e94201                   jmp	0xe8b
000d49:  3c45                     cmp	al, 0x45
000d4b:  7512                     jne	0xd5f
000d4d:  b80700                   mov	ax, 7
000d50:  50                       push	ax
000d51:  b001                     mov	al, 1
000d53:  50                       push	ax
000d54:  b000                     mov	al, 0
000d56:  50                       push	ax
000d57:  9a3e007c01               lcall	0x17c, 0x3e
000d5c:  e92c01                   jmp	0xe8b
000d5f:  3c46                     cmp	al, 0x46
000d61:  7512                     jne	0xd75
000d63:  b8d007                   mov	ax, 0x7d0
000d66:  50                       push	ax
000d67:  b001                     mov	al, 1
000d69:  50                       push	ax
000d6a:  b001                     mov	al, 1
000d6c:  50                       push	ax
000d6d:  9a39007c01               lcall	0x17c, 0x39
000d72:  e91601                   jmp	0xe8b
000d75:  3c47                     cmp	al, 0x47
000d77:  7508                     jne	0xd81
000d79:  9a2500f200               lcall	0xf2, 0x25
000d7e:  e90a01                   jmp	0xe8b
000d81:  3c48                     cmp	al, 0x48
000d83:  7508                     jne	0xd8d
000d85:  9a39005b01               lcall	0x15b, 0x39
000d8a:  e9fe00                   jmp	0xe8b
000d8d:  3c49                     cmp	al, 0x49
000d8f:  7508                     jne	0xd99
000d91:  9a2a004a01               lcall	0x14a, 0x2a
000d96:  e9f200                   jmp	0xe8b
000d99:  3c4a                     cmp	al, 0x4a
000d9b:  7510                     jne	0xdad
000d9d:  b80900                   mov	ax, 9
000da0:  50                       push	ax
000da1:  b81300                   mov	ax, 0x13
000da4:  50                       push	ax
000da5:  9a2a002601               lcall	0x126, 0x2a
000daa:  e9de00                   jmp	0xe8b
000dad:  3c4b                     cmp	al, 0x4b
000daf:  7515                     jne	0xdc6
000db1:  b80200                   mov	ax, 2
000db4:  50                       push	ax
000db5:  9a25003901               lcall	0x139, 0x25
000dba:  bf7707                   mov	di, 0x777
000dbd:  0e                       push	cs
000dbe:  57                       push	di
000dbf:  0e                       push	cs
000dc0:  e891f4                   call	0x254
000dc3:  e9c500                   jmp	0xe8b
000dc6:  3c4c                     cmp	al, 0x4c
000dc8:  7508                     jne	0xdd2
000dca:  9a25001301               lcall	0x113, 0x25
000dcf:  e9b900                   jmp	0xe8b
000dd2:  3c4d                     cmp	al, 0x4d
000dd4:  7508                     jne	0xdde
000dd6:  9a39004101               lcall	0x141, 0x39
000ddb:  e9ad00                   jmp	0xe8b
000dde:  3c4e                     cmp	al, 0x4e
000de0:  750c                     jne	0xdee
000de2:  b80300                   mov	ax, 3
000de5:  50                       push	ax
000de6:  9a25006701               lcall	0x167, 0x25
000deb:  e99d00                   jmp	0xe8b
000dee:  3c4f                     cmp	al, 0x4f
000df0:  7510                     jne	0xe02
000df2:  b81400                   mov	ax, 0x14
000df5:  50                       push	ax
000df6:  b81b00                   mov	ax, 0x1b
000df9:  50                       push	ax
000dfa:  9a2a002601               lcall	0x126, 0x2a
000dff:  e98900                   jmp	0xe8b
000e02:  3c50                     cmp	al, 0x50
000e04:  7507                     jne	0xe0d
000e06:  9a2f004a01               lcall	0x14a, 0x2f
000e0b:  eb7e                     jmp	0xe8b
000e0d:  3c51                     cmp	al, 0x51
000e0f:  7507                     jne	0xe18
000e11:  9a2a001a01               lcall	0x11a, 0x2a
000e16:  eb73                     jmp	0xe8b
000e18:  3c52                     cmp	al, 0x52
000e1a:  751a                     jne	0xe36
000e1c:  b85802                   mov	ax, 0x258
000e1f:  50                       push	ax
000e20:  b001                     mov	al, 1
000e22:  50                       push	ax
000e23:  b001                     mov	al, 1
000e25:  50                       push	ax
000e26:  9a2f007c01               lcall	0x17c, 0x2f
000e2b:  bf7d07                   mov	di, 0x77d
000e2e:  0e                       push	cs
000e2f:  57                       push	di
000e30:  0e                       push	cs
000e31:  e820f4                   call	0x254
000e34:  eb55                     jmp	0xe8b
000e36:  3c53                     cmp	al, 0x53
000e38:  750b                     jne	0xe45
000e3a:  b80600                   mov	ax, 6
000e3d:  50                       push	ax
000e3e:  9a25005301               lcall	0x153, 0x25
000e43:  eb46                     jmp	0xe8b
000e45:  3c54                     cmp	al, 0x54
000e47:  7507                     jne	0xe50
000e49:  9a2a006701               lcall	0x167, 0x2a
000e4e:  eb3b                     jmp	0xe8b
000e50:  3c55                     cmp	al, 0x55
000e52:  750b                     jne	0xe5f
000e54:  b80300                   mov	ax, 3
000e57:  50                       push	ax
